============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
=========================== short test summary info ============================
FAILED http_tests/auth_tests/test_auth_register.py::test_handle_generation_unique[Bob-Smith-bobsmith]
FAILED http_tests/auth_tests/test_auth_register.py::test_handle_generation_unique[ababababab-cdcdcdcdcdcd-abababababcdcdcdcdcd]
FAILED http_tests/auth_tests/test_auth_register.py::test_handle_generation_duplicate
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_removal_can_do_no_action
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_removal_messages_correct_format
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_removal_profile_still_fetchable
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_removal_removed_from_channel
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_removal_removed_from_dm
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_removal_not_in_users_all
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_invalid_user - h...
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_cannot_remove_last_owner
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_cannot_remove_user_nonowner
ERROR http_tests/admin_tests/test_admin_user_remove.py::test_invalid_token - ...
ERROR http_tests/admin_tests/test_admin_userpermission_change.py::test_successful_permission_change
ERROR http_tests/admin_tests/test_admin_userpermission_change.py::test_changing_to_same_permission_idempotent
ERROR http_tests/admin_tests/test_admin_userpermission_change.py::test_nonowner_cant_change_permissions
ERROR http_tests/admin_tests/test_admin_userpermission_change.py::test_invalid_user
ERROR http_tests/admin_tests/test_admin_userpermission_change.py::test_invalid_permission
ERROR http_tests/admin_tests/test_admin_userpermission_change.py::test_invalid_token
ERROR http_tests/auth_tests/test_auth_login.py::test_successful_login - http_...
ERROR http_tests/auth_tests/test_auth_login.py::test_can_have_two_sessions - ...
ERROR http_tests/auth_tests/test_auth_login.py::test_registered_but_incorrect_password
ERROR http_tests/auth_tests/test_auth_logout.py::test_successful_logout - htt...
ERROR http_tests/auth_tests/test_auth_logout.py::test_not_logged_in_logout - ...
ERROR http_tests/auth_tests/test_auth_register.py::test_successful_registration
ERROR http_tests/auth_tests/test_passwordreset_request.py::test_return_format_correct
ERROR http_tests/auth_tests/test_passwordreset_request.py::test_password_request_logs_out_everywhere
ERROR http_tests/channel_tests/test_channel_addowner.py::test_channel_owner_can_addowner_when_member
ERROR http_tests/channel_tests/test_channel_addowner.py::test_non_member_cannot_add_owner
ERROR http_tests/channel_tests/test_channel_addowner.py::test_member_cannot_add_owner
ERROR http_tests/channel_tests/test_channel_addowner.py::test_cannot_addowner_prexisting_channel_owner
ERROR http_tests/channel_tests/test_channel_addowner.py::test_with_invalid_channel_id
ERROR http_tests/channel_tests/test_channel_addowner.py::test_invalid_token
ERROR http_tests/channel_tests/test_channel_details.py::test_member_successful
ERROR http_tests/channel_tests/test_channel_details.py::test_non_member_not_successful
ERROR http_tests/channel_tests/test_channel_details.py::test_invalid_channel_id
ERROR http_tests/channel_tests/test_channel_details.py::test_invalid_token - ...
ERROR http_tests/channel_tests/test_channel_invite.py::test_invite_global_owner
ERROR http_tests/channel_tests/test_channel_invite.py::test_invite_global_member
ERROR http_tests/channel_tests/test_channel_invite.py::test_invitation_from_non_channel_member
ERROR http_tests/channel_tests/test_channel_invite.py::test_channel_id_invalid
ERROR http_tests/channel_tests/test_channel_invite.py::test_u_id_invalid - ht...
ERROR http_tests/channel_tests/test_channel_invite.py::test_invalidated_token
ERROR http_tests/channel_tests/test_channel_join.py::test_global_owner_join_channel_public
ERROR http_tests/channel_tests/test_channel_join.py::test_global_owner_join_channel_private
ERROR http_tests/channel_tests/test_channel_join.py::test_global_member_join_public
ERROR http_tests/channel_tests/test_channel_join.py::test_join_invalid_channel_id
ERROR http_tests/channel_tests/test_channel_join.py::test_invalidated_token
ERROR http_tests/channel_tests/test_channel_leave.py::test_member_leave_channel_successfully
ERROR http_tests/channel_tests/test_channel_leave.py::test_leave_channel_when_not_member
ERROR http_tests/channel_tests/test_channel_leave.py::test_invalid_channel_id
ERROR http_tests/channel_tests/test_channel_leave.py::test_invalid_token - ht...
ERROR http_tests/channel_tests/test_channel_messages.py::test_under_fifty_messages_sent
ERROR http_tests/channel_tests/test_channel_messages.py::test_over_fifty_messages_sent
ERROR http_tests/channel_tests/test_channel_messages.py::test_removal_by_edit_reflected
ERROR http_tests/channel_tests/test_channel_messages.py::test_removal_by_deletion_reflected
ERROR http_tests/channel_tests/test_channel_messages.py::test_input_error_when_start_greater_than_message_num
ERROR http_tests/channel_tests/test_channel_messages.py::test_access_error_when_user_is_non_member
ERROR http_tests/channel_tests/test_channel_messages.py::test_input_error_when_channel_id_invalid
ERROR http_tests/channel_tests/test_channel_messages.py::test_access_error_when_invalid_token_given
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_owner_can_remove_owner
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_global_owner_can_remove_owner
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_nonmember_cannot_remove_owner
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_member_cannot_remove_owner
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_cannot_remove_last_owner
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_cannot_remove_non_owner
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_with_invalid_channel_id
ERROR http_tests/channel_tests/test_channel_removeowner.py::test_invalidated_token
ERROR http_tests/channels_tests/test_channels_create.py::test_create_channel[True-andys room]
ERROR http_tests/channels_tests/test_channels_create.py::test_create_channel[False-andys room]
ERROR http_tests/channels_tests/test_channels_create.py::test_channel_name_length[True-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG]
ERROR http_tests/channels_tests/test_channels_create.py::test_channel_name_length[False-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG]
ERROR http_tests/channels_tests/test_channels_create.py::test_invalidated_token
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_no_channels
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_one_channel[True-andy]
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_one_channel[False-andy]
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[False-True-ZERG-andy]
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[False-False-ZERG-andy]
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[True-True-ZERG-andy]
ERROR http_tests/channels_tests/test_channels_list.py::test_when_in_multiple_channels[True-False-ZERG-andy]
ERROR http_tests/channels_tests/test_channels_list.py::test_list_after_leave_channel
ERROR http_tests/channels_tests/test_channels_list.py::test_invalidated_token
ERROR http_tests/channels_tests/test_channels_listall.py::test_when_no_channels
ERROR http_tests/channels_tests/test_channels_listall.py::test_when_one_channel_exists_private
ERROR http_tests/channels_tests/test_channels_listall.py::test_when_one_channel_exists_public
ERROR http_tests/channels_tests/test_channels_listall.py::test_when_multiple_channels_exist
ERROR http_tests/channels_tests/test_channels_listall.py::test_invalidated_token
ERROR http_tests/dm_tests/test_dm_create.py::test_successful_dm_creation - ht...
ERROR http_tests/dm_tests/test_dm_create.py::test_dm_name_creation_single - h...
ERROR http_tests/dm_tests/test_dm_create.py::test_dm_name_creation_multiple
ERROR http_tests/dm_tests/test_dm_create.py::test_dm_to_invalid_user - http_t...
ERROR http_tests/dm_tests/test_dm_create.py::test_invalid_token - http_tests....
ERROR http_tests/dm_tests/test_dm_details.py::test_member_successful - http_t...
ERROR http_tests/dm_tests/test_dm_details.py::test_non_member_not_successful
ERROR http_tests/dm_tests/test_dm_details.py::test_invalid_dm_id - http_tests...
ERROR http_tests/dm_tests/test_dm_details.py::test_invalid_token - http_tests...
ERROR http_tests/dm_tests/test_dm_invite.py::test_invite_global_member - http...
ERROR http_tests/dm_tests/test_dm_invite.py::test_invitation_from_non_dm_member
ERROR http_tests/dm_tests/test_dm_invite.py::test_dm_id_invalid - http_tests....
ERROR http_tests/dm_tests/test_dm_invite.py::test_u_id_invalid - http_tests.e...
ERROR http_tests/dm_tests/test_dm_invite.py::test_invalidated_token - http_te...
ERROR http_tests/dm_tests/test_dm_leave.py::test_member_leave_dm_successfully
ERROR http_tests/dm_tests/test_dm_leave.py::test_leave_channel_when_not_member
ERROR http_tests/dm_tests/test_dm_leave.py::test_invalid_dm_id - http_tests.e...
ERROR http_tests/dm_tests/test_dm_leave.py::test_invalid_token - http_tests.e...
ERROR http_tests/dm_tests/test_dm_list.py::test_when_in_no_dms - http_tests.e...
ERROR http_tests/dm_tests/test_dm_list.py::test_when_in_one_dm - http_tests.e...
ERROR http_tests/dm_tests/test_dm_list.py::test_when_in_multiple_dms - http_t...
ERROR http_tests/dm_tests/test_dm_list.py::test_list_after_leave_dm - http_te...
ERROR http_tests/dm_tests/test_dm_list.py::test_invalidated_token - http_test...
ERROR http_tests/dm_tests/test_dm_messages.py::test_under_fifty_messages_sent
ERROR http_tests/dm_tests/test_dm_messages.py::test_over_fifty_messages_sent
ERROR http_tests/dm_tests/test_dm_messages.py::test_removal_by_edit_reflected
ERROR http_tests/dm_tests/test_dm_messages.py::test_removal_by_deletion_reflected
ERROR http_tests/dm_tests/test_dm_messages.py::test_input_error_when_start_greater_than_message_num
ERROR http_tests/dm_tests/test_dm_messages.py::test_access_error_when_user_is_non_member
ERROR http_tests/dm_tests/test_dm_messages.py::test_input_error_when_dm_id_invalid
ERROR http_tests/dm_tests/test_dm_messages.py::test_access_error_when_invalid_token_given
ERROR http_tests/dm_tests/test_dm_remove.py::test_successful_dm_removal - htt...
ERROR http_tests/dm_tests/test_dm_remove.py::test_removal_removes_messages - ...
ERROR http_tests/dm_tests/test_dm_remove.py::test_nonowner_cannot_remove_dm
ERROR http_tests/dm_tests/test_dm_remove.py::test_invalid_dm_id - http_tests....
ERROR http_tests/dm_tests/test_dm_remove.py::test_invalid_token - http_tests....
ERROR http_tests/message_tests/test_message_edit.py::test_original_poster_can_edit_message
ERROR http_tests/message_tests/test_message_edit.py::test_owner_can_edit_members_message
ERROR http_tests/message_tests/test_message_edit.py::test_global_owner_can_edit_members_message
ERROR http_tests/message_tests/test_message_edit.py::test_empty_edit_deletes_message
ERROR http_tests/message_tests/test_message_edit.py::test_invalid_message_length
ERROR http_tests/message_tests/test_message_edit.py::test_cannot_edit_deleted_message
ERROR http_tests/message_tests/test_message_edit.py::test_nonowner_nonposter_cant_edit
ERROR http_tests/message_tests/test_message_edit.py::test_invalid_token - htt...
ERROR http_tests/message_tests/test_message_meta.py::test_message_ids_unique
ERROR http_tests/message_tests/test_message_pin.py::test_successful_pin_in_channel
ERROR http_tests/message_tests/test_message_pin.py::test_successful_pin_in_dm
ERROR http_tests/message_tests/test_message_pin.py::test_invalid_message_id
ERROR http_tests/message_tests/test_message_pin.py::test_cannot_pin_twice - h...
ERROR http_tests/message_tests/test_message_pin.py::test_channel_member_cant_pin
ERROR http_tests/message_tests/test_message_pin.py::test_dm_member_cant_pin
ERROR http_tests/message_tests/test_message_pin.py::test_nonmember_cant_pin
ERROR http_tests/message_tests/test_message_pin.py::test_invalid_token - http...
ERROR http_tests/message_tests/test_message_react.py::test_successful_react_in_channel
ERROR http_tests/message_tests/test_message_react.py::test_successful_react_to_dm_message
ERROR http_tests/message_tests/test_message_react.py::test_invalid_message_id
ERROR http_tests/message_tests/test_message_react.py::test_invalid_react_id
ERROR http_tests/message_tests/test_message_react.py::test_cant_react_twice
ERROR http_tests/message_tests/test_message_react.py::test_nonmember_cannot_react
ERROR http_tests/message_tests/test_message_react.py::test_invalid_token - ht...
ERROR http_tests/message_tests/test_message_remove.py::test_original_poster_can_remove_message
ERROR http_tests/message_tests/test_message_remove.py::test_owner_can_remove_members_message
ERROR http_tests/message_tests/test_message_remove.py::test_global_owner_can_remove_members_message
ERROR http_tests/message_tests/test_message_remove.py::test_cannot_remove_deleted_message
ERROR http_tests/message_tests/test_message_remove.py::test_nonowner_nonposter_cant_remove_message
ERROR http_tests/message_tests/test_message_remove.py::test_invalid_token - h...
ERROR http_tests/message_tests/test_message_send.py::test_valid_message - htt...
ERROR http_tests/message_tests/test_message_send.py::test_nonmember_post - ht...
ERROR http_tests/message_tests/test_message_send.py::test_invalid_message - h...
ERROR http_tests/message_tests/test_message_send.py::test_invalid_token - htt...
ERROR http_tests/message_tests/test_message_senddm.py::test_valid_message - h...
ERROR http_tests/message_tests/test_message_senddm.py::test_nonmember_post - ...
ERROR http_tests/message_tests/test_message_senddm.py::test_invalid_message
ERROR http_tests/message_tests/test_message_senddm.py::test_invalid_token - h...
ERROR http_tests/message_tests/test_message_sendlater.py::test_valid_future_message
ERROR http_tests/message_tests/test_message_sendlater.py::test_nonmeber_cannot_sendlater
ERROR http_tests/message_tests/test_message_sendlater.py::test_cannot_time_travel
ERROR http_tests/message_tests/test_message_sendlater.py::test_message_too_long
ERROR http_tests/message_tests/test_message_sendlater.py::test_invalid_channel
ERROR http_tests/message_tests/test_message_sendlater.py::test_invalid_token
ERROR http_tests/message_tests/test_message_sendlaterdm.py::test_valid_future_message
ERROR http_tests/message_tests/test_message_sendlaterdm.py::test_nonmeber_cannot_sendlater
ERROR http_tests/message_tests/test_message_sendlaterdm.py::test_cannot_time_travel
ERROR http_tests/message_tests/test_message_sendlaterdm.py::test_message_too_long
ERROR http_tests/message_tests/test_message_sendlaterdm.py::test_invalid_dm
ERROR http_tests/message_tests/test_message_sendlaterdm.py::test_invalid_token
ERROR http_tests/message_tests/test_message_share.py::test_successful_share_to_channel
ERROR http_tests/message_tests/test_message_share.py::test_successful_share_to_dm
ERROR http_tests/message_tests/test_message_share.py::test_successful_cross_share[True]
ERROR http_tests/message_tests/test_message_share.py::test_successful_cross_share[False]
ERROR http_tests/message_tests/test_message_share.py::test_cannot_share_to_unjoined_dm
ERROR http_tests/message_tests/test_message_share.py::test_cannot_share_to_unjoined_channel
ERROR http_tests/message_tests/test_message_share.py::test_invalid_token - ht...
ERROR http_tests/message_tests/test_message_unpin.py::test_successful_unpin_in_channel
ERROR http_tests/message_tests/test_message_unpin.py::test_successful_unpin_in_dm
ERROR http_tests/message_tests/test_message_unpin.py::test_invalid_message_id
ERROR http_tests/message_tests/test_message_unpin.py::test_cannot_unpin_twice
ERROR http_tests/message_tests/test_message_unpin.py::test_channel_member_cant_unpin
ERROR http_tests/message_tests/test_message_unpin.py::test_dm_member_cant_unpin
ERROR http_tests/message_tests/test_message_unpin.py::test_nonmember_cant_unpin
ERROR http_tests/message_tests/test_message_unpin.py::test_invalid_token - ht...
ERROR http_tests/message_tests/test_message_unreact.py::test_successful_unreact_in_channel
ERROR http_tests/message_tests/test_message_unreact.py::test_successful_unreact_to_dm_message
ERROR http_tests/message_tests/test_message_unreact.py::test_invalid_message_id
ERROR http_tests/message_tests/test_message_unreact.py::test_invalid_react_id
ERROR http_tests/message_tests/test_message_unreact.py::test_cant_unreact_twice
ERROR http_tests/message_tests/test_message_unreact.py::test_nonmember_cannot_unreact
ERROR http_tests/message_tests/test_message_unreact.py::test_invalid_token - ...
ERROR http_tests/other_tests/test_clear.py::test_clear_works - http_tests.err...
ERROR http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_send_triggers_notification
ERROR http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_senddm_triggers_notification
ERROR http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_sendlater_triggers_notification
ERROR http_tests/other_tests/test_notifications_get.py::test_tag_thru_message_sendlaterdm_triggers_notification
ERROR http_tests/other_tests/test_notifications_get.py::test_tag_notification_message_preview_length[a small message]
ERROR http_tests/other_tests/test_notifications_get.py::test_tag_notification_message_preview_length[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA]
